x,y,labels
-10.984749794006348,15.70435619354248,0
0.9969339966773987,-4.230854511260986,0
4.841437816619873,5.370811462402344,0
10.684333801269531,-6.951197147369385,0
-9.50483226776123,4.4301981925964355,0
-8.572633743286133,5.249819755554199,0
-12.029916763305664,1.9176117181777954,0
-1.315130591392517,12.186190605163574,0
-12.31710147857666,-16.019975662231445,0
2.078169345855713,-12.567955017089844,0
-3.972719192504883,10.186509132385254,0
1.8264873027801514,-2.6409950256347656,0
-4.184915542602539,8.11922836303711,0
-3.249879837036133,0.7413012385368347,0
-5.497635364532471,-1.6231008768081665,0
7.945317268371582,-12.93910026550293,0
-8.161454200744629,11.636663436889648,0
-20.277050018310547,12.10329532623291,0
8.322118759155273,19.225753784179688,0
-8.867616653442383,6.839631080627441,0
-6.6218647956848145,2.3833084106445312,0
-6.463992595672607,4.949893474578857,0
13.615355491638184,-11.981746673583984,0
-12.2506685256958,10.39123821258545,0
14.048418998718262,-11.831035614013672,0
-3.9164605140686035,21.2794189453125,0
15.060320854187012,-6.394876480102539,0
12.359847068786621,-6.869962692260742,0
-6.992099285125732,2.291577100753784,0
11.76842212677002,-10.7426118850708,0
8.657459259033203,-9.422607421875,0
-4.5478129386901855,20.38913345336914,0
-2.974520683288574,3.358379364013672,0
6.311843395233154,14.004838943481445,0
12.665719985961914,-10.188638687133789,0
11.632660865783691,-7.7349772453308105,0
-8.201456069946289,15.374919891357422,0
-10.346263885498047,10.268937110900879,0
6.214552879333496,6.851260662078857,0
11.481330871582031,-3.676265239715576,0
-7.668931484222412,4.19081449508667,0
9.231243133544922,-11.913582801818848,0
13.291329383850098,12.617746353149414,0
12.220117568969727,12.992632865905762,0
9.803143501281738,-13.040108680725098,0
8.77025318145752,-10.050883293151855,0
-35.90138244628906,-7.594686508178711,0
-35.328243255615234,-6.466419696807861,0
-3.735059976577759,5.21435022354126,0
9.861559867858887,-16.533674240112305,0
-6.292509078979492,14.16236686706543,0
4.608036994934082,12.184762954711914,0
14.776307106018066,17.35212516784668,0
11.414055824279785,11.332463264465332,0
-9.318367004394531,15.573586463928223,0
10.12789535522461,-14.848148345947266,0
12.070395469665527,12.23538875579834,0
10.383381843566895,-11.680196762084961,0
-25.647138595581055,6.806660175323486,0
-4.612370491027832,-12.873845100402832,0
-5.244406223297119,16.50299072265625,0
6.532678604125977,10.499979972839355,0
4.485291004180908,-21.664087295532227,0
0.17563846707344055,-18.16948699951172,0
0.46593403816223145,-5.118723392486572,0
6.84217643737793,-6.4959492683410645,0
-6.6410675048828125,10.742671012878418,0
6.682709217071533,-13.264669418334961,0
-4.2833476066589355,-1.7205777168273926,0
5.8994364738464355,8.546375274658203,0
-3.4419007301330566,-8.195505142211914,0
4.879863262176514,-21.793882369995117,0
-0.24485373497009277,-0.8063615560531616,0
5.493248462677002,-0.13256685435771942,0
9.395257949829102,4.4619140625,0
1.29519784450531,-15.812193870544434,0
-11.458736419677734,-12.106794357299805,0
9.188298225402832,4.562047958374023,0
7.211879730224609,-1.1684975624084473,0
6.764939308166504,-0.8318567872047424,0
14.376264572143555,6.852297306060791,0
1.5289075374603271,-18.571935653686523,0
6.5011467933654785,4.2954840660095215,0
4.094364643096924,-14.000603675842285,0
-12.857083320617676,11.033411979675293,0
-4.5408854484558105,16.04600715637207,0
-1.209197998046875,-0.8017851710319519,0
