x;y;labels;content
-4.918818473815918;11.796785354614258;1;Thanks for coming together in this very special way that we've just talked about the fact that it's still a little bit strange for us to meet you through the screen, and that we are still  learning these new ways of gathering people together. 
-1.1452007293701172;7.013077735900879;1;I think it would be nice to talk a little bit about us and about Irruptive Chora, because I think with some of you we have worked in the past, but not everyone I think is familiar. So just to keep it short. We were laughing today, because I got asked that maybe I should tell this story. At some point, when we were running a radio show, this story got recounted so many times. But now I realise that I actually I think I haven't told it for like three years. So there is the story we met during, we didn't really meet, we knew each other. But we met again, after sometime, as it happens, when we have these, like, meetings. Knowing each other, then something happens during a reading group in the ICA. And that was after I graduated from the RCA and Agata was in her final year and just graduated, we were in this reading group. And I think the subjects we kind of touched upon during the group really resonated with us. And we thought that it would be nice to do something together. And maybe it started with an idea to maybe run a reading group and continue this conversation in our own time and facilitate these meetings with other people. And then this grew into something much bigger, a project that has been running for like, three years now. And the reading group never happened. But we did start with five performative events. And then from then on, we did different like radio broadcasts, exhibitions and performances.
-1.5795300006866455;8.05198860168457;1;I think it's important to say that we started with an idea of a reading group, because we were thinking about language, in itself, trying to think of ways of expanding limits of language. And I think it's important to say it now, because our collaboration started with a text and also during this project, we will be kind of playing around with spoken language,  transcribing language and also with artificially produced language by machines, digitally constructed human language. So there is a thread of communication, yes, I mean, indicating through language, but also finding new ways of communicating with not only human beings. 
-4.174915790557861;-17.057674407958984;1;Which I think leads to this other thing, initially, all the things that we've been doing, were very much about gathering together physically, everything came from the actual thematics that started with thinking about coming back to the body and like the embodiment of different states, and just generally working a lot with the body and then slowly kind of moving towards a lot of sonic work and, and then we found ourselves in the pandemic. And I think that was kind of like a catalyst to push further these explorations, how can we still keep working and find other ways of working with people. And what could that be? And the process was quite long, because like, now we're, it's been two years, right, since the beginning of the pandemic exactly to me, but the project has been growing for a year now. I think it's going to be something else now than what we thought it would have been a year ago. 
2.9128518104553223;3.5235159397125244;1;But that's also nice, we do come back, we move away from the idea and we come back again, I think this this cycling and nonlinear way of thinking about time that is  also related to our last project that we organised just before pandemic and some of you took part in it was called recovery. It was a project that was also very much focused on exploring totally process based activity. So It was a three weeks long residency and evolving exhibition that explored the theme of recovery. And also thought about its process and the fact that it's never, never a closed set cycle. It's never a circle, it's, it's going backwards that happens when we move into the future. And  I'm mentioning it now, because layering and non linearity will be a big part of the virtual space that we want to create between us. And also, the whole project that we invite you to, is about, it's about process. It's a research research project with no predefined outcomes, predefined ideas, but of getting together as its core purpose of thinking, making, sharing. And learning from each other as its main focus.
1.6265274286270142;2.7518534660339355;1;We're talking a lot about ourselves. But that actually brings us to the point that the main aim was just to bring people together, and maybe and engage in a project that would be more long term that would allow us to come back to these relationships that we're building for a project, unlike in the past, where it was very encounter-based, but but kind of, we felt that there was a continuity lacking. And that's what we wanted to achieve, maybe or try to achieve with this project.
-1.9486664533615112;2.056342840194702;1;And also we never were based in any one specific place. We were a nomadic platform. So we always moved between institutions and different physical spaces. And we thought that the digital space would grant us some kind of sustainability.
18.713275909423828;-4.497646808624268;1;Yeah. And autonomy as well.
18.249940872192383;-5.173726558685303;1;Independence. Yeah.
1.3890632390975952;-6.427123069763184;1;But I think, shall we ask maybe. So basically, I think this session, like we just wanted to hear about what you've been doing and thinking and making recently and like, how could you imagine participating in this project? What is there that you would specifically maybe want to think about or like, get from it, just just kind of like loose faults, really. And also to get to know each other? Because we know most of you. But I don't think everyone knows each other.
2.985889434814453;9.747446060180664;1;So I remember that we shared some themes that we wanted to cover during the peer group sessions. But we would like to hear any ideas that you are occupied with, because this is a collective creation. And as there's no final preconceived outcome, we want this process to be shaped as we go on. 
-5.521686553955078;0.8481305837631226;1;So it would be great just to hear from you because some of you, I think, we started the conversation more than half a year ago. So maybe things changed as well. And where you're at now and what you're doing.
-15.560524940490723;10.887344360351562;1;Exactly where are you? What are you working with? What are your anxieties? What are your ambitions? Would anyone like to start?
11.715924263000488;6.769262790679932;1;Maybe? awkwardly, but we were thinking how to avoid this, but then. But then it would be, it just would be really nice to hear from all of you and hear everyone's voice.
8.176656723022461;17.38385581970215;1;Okay, so maybe Erik wants to start, but I think we are maybe, yep. Erik is gonna say on his own, about his role in the project. Cool. Yeah. Thanks. Thank you for volunteering. 
